title,name,sellingPrice,listingPrice,typeOfBook,printLength,publicationDate,rating,reviews,availability
The Art of Statistics: Learning from Data (Pelican Books),"David Spiegelhalter 
(Author)",£10.11,RRP: £10.99,Paperback – 13 Feb. 2020,Print length      448 pages,Publication date      13 Feb. 2020,4.5 out of 5 stars,"3,615 ratings",In stock
"Data Scientist Coloring Book. A Funny, Unique, Snarky Adult Coloring Book For Stress Relief And Relaxation. Pop Art Cartoon: Novelty Gift Idea For ... Analyst For Graduation & Appreciation","Witty Jobs Junior 
(Author)",£6.85,,"Paperback – Large Print, 30 July 2022",Print length      72 pages,Publication date      30 July 2022,4.5 out of 5 stars,2 ratings,In stock
Storytelling with Data: A Data Visualization Guide for Business Professionals,"Cole Nussbaumer Knaflic 
(Author)",£23.49,RRP: £32.95,Paperback – 20 Nov. 2015,Print length      288 pages,Publication date      20 Nov. 2015,4.6 out of 5 stars,"4,651 ratings",In stock
"Data Analytics for Absolute Beginners: A Deconstructed Guide to Data Literacy: (Introduction to Data, Data Visualization, Business Intelligence & ... Science, Python & Statistics for Beginners)","Oliver Theobald 
(Author)",£11.79,,Paperback – 21 July 2019,Print length      159 pages,Publication date      21 July 2019,4.3 out of 5 stars,464 ratings,In stock
"Becoming a Data Head: How to Think, Speak, and Understand Data Science, Statistics, and Machine Learning","Alex J. Gutman 
(Author),",£23.09,RRP: £33.00,Paperback – 24 Jun. 2021,Print length      272 pages,Publication date      24 Jun. 2021,4.6 out of 5 stars,310 ratings,In stock
How to Win the Premier League: The Inside Story of Football’s Data Revolution,"Ian Graham 
(Author)",£16.99,RRP: £22.00,Hardcover – 15 Aug. 2024,Print length      320 pages,Publication date      15 Aug. 2024,Previous slide of product details,,"This title will be released on August 15, 2024.  Pre-order now."
Microsoft Power BI Data Analyst Certification Guide: A comprehensive guide to becoming a confident and certified Power BI professional,"Orrin Edenfield 
(Author),",£33.99,,Paperback – 24 Jun. 2022,Print length      398 pages,Publication date      24 Jun. 2022,4.0 out of 5 stars,44 ratings,In stock
AI & Data Literacy: Empowering Citizens of Data Science,"Bill Schmarzo 
(Author)",£22.99,,Paperback – 9 Aug. 2023,Print length      202 pages,Publication date      9 Aug. 2023,4.6 out of 5 stars,33 ratings,In stock
Data Grab: The new Colonialism of Big Tech and how to fight back,"Ulises A. Mejias 
(Author),",£15.16,RRP: £22.00,Hardcover – 8 Feb. 2024,Print length      320 pages,Publication date      8 Feb. 2024,4.7 out of 5 stars,8 ratings,In stock
Engineers′ Data Book,"Clifford Matthews 
(Author)",£16.25,,Paperback – 27 Jan. 2012,Print length      344 pages,Publication date      27 Jan. 2012,4.6 out of 5 stars,176 ratings,In stock
The Boat Data Book 8th Edition: The Owners' and Professionals' Bible,"Ian Nicolson 
(Author),",£28.92,RRP: £32.99,Paperback – 4 July 2024,Print length      240 pages,Publication date      4 July 2024,Previous slide of product details,,In stock
"Data Analytics, Data Visualization & Communicating Data: 3 books in 1: Learn the Processes of Data Analytics and Data Science, Create Engaging Data ... Present Data Effectively (All Things Data)","Elizabeth Clarke 
(Author)",£27.99,,Paperback – 10 Nov. 2022,Print length      528 pages,Publication date      10 Nov. 2022,4.3 out of 5 stars,47 ratings,In stock
Data Visualisation: A Handbook for Data Driven Design,"Andy Kirk 
(Author)",£44.25,RRP: £47.99,Paperback – 20 Aug. 2019,Print length      328 pages,Publication date      20 Aug. 2019,4.4 out of 5 stars,192 ratings,In stock
Fundamentals of Data Engineering: Plan and Build Robust Data Systems,"Joe Reis 
(Author),",£41.44,RRP: £63.99,Paperback – 5 July 2022,Print length      446 pages,Publication date      5 July 2022,4.7 out of 5 stars,449 ratings,In stock
Daphne Draws Data: A Storytelling with Data Adventure,"Cole Nussbaumer Knaflic 
(Author),",£15.63,RRP: £16.99,Hardcover – 29 Oct. 2024,Print length      32 pages,Publication date      29 Oct. 2024,Previous slide of product details,,"This title will be released on October 29, 2024.  Pre-order now."
"Deciphering Data Architectures: Choosing Between a Modern Data Warehouse, Data Fabric, Data Lakehouse, and Data Mesh","James Serra 
(Author)",£42.99,RRP: £63.99,Paperback – 12 Mar. 2024,Print length      275 pages,Publication date      12 Mar. 2024,4.2 out of 5 stars,40 ratings,In stock
"Laplink PCmover Professional 11 - Moves your Applications, Files, and Settings from an Old PC to a New PC - Includes optional Super-Speed USB 3.0 Cable - 1 Use",,£59.95,,,,,4.1 out of 5 stars,339 ratings,In stock
Daphne Draws Data: A Storytelling with Data Adventure,"Cole Nussbaumer Knaflic 
(Author),",£15.63,RRP: £16.99,Hardcover – 29 Oct. 2024,Print length      32 pages,Publication date      29 Oct. 2024,Previous slide of product details,,"This title will be released on October 29, 2024.  Pre-order now."
"Deciphering Data Architectures: Choosing Between a Modern Data Warehouse, Data Fabric, Data Lakehouse, and Data Mesh","James Serra 
(Author)",£42.99,RRP: £63.99,Paperback – 12 Mar. 2024,Print length      275 pages,Publication date      12 Mar. 2024,4.2 out of 5 stars,40 ratings,In stock
"Python for Data Analysis 3e: Data Wrangling with pandas, NumPy, and Jupyter","Wes McKinney 
(Author)",£45.13,RRP: £63.99,Paperback – 26 Aug. 2022,Print length      550 pages,Publication date      26 Aug. 2022,4.5 out of 5 stars,284 ratings,In stock
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems","Martin Kleppmann 
(Author)",,,Kindle Edition,,Publication date      16 Mar. 2017,4.7 out of 5 stars,"4,660 ratings",Out of stock
Azure Data Factory Cookbook: A data engineer's guide to building and managing ETL and ELT pipelines with data integration,"Dmitry Foshin 
(Author),",£41.99,,Paperback – 28 Feb. 2024,Print length      532 pages,Publication date      28 Feb. 2024,4.0 out of 5 stars,8 ratings,In stock
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street","Nick Singh 
(Author),",£30.13,RRP: £34.50,Paperback – 16 Aug. 2021,Print length      301 pages,Publication date      16 Aug. 2021,4.5 out of 5 stars,986 ratings,In stock
Data Governance Handbook: A practical approach to building trust in data,"Wendy S. Batchelder 
(Author)",£37.99,,Paperback – 31 May 2024,Print length      394 pages,Publication date      31 May 2024,5.0 out of 5 stars,2 ratings,In stock
Data and Analytics Strategy for Business: Unlock Data Assets and Increase Innovation with a Results-Driven Data Strategy,"Simon Asplen-Taylor 
(Author)",£25.62,RRP: £29.99,Paperback – 3 Jun. 2022,Print length      328 pages,Publication date      3 Jun. 2022,4.7 out of 5 stars,41 ratings,In stock
The little book of data: First steps to your data transformation,"Lisa Allen 
(Author),",£7.99,,Paperback – 29 Mar. 2021,Print length      45 pages,Publication date      29 Mar. 2021,4.4 out of 5 stars,23 ratings,In stock
R for Data Analysis in easy steps,"Mike McGrath 
(Author)",£11.45,RRP: £12.99,Paperback – 31 May 2023,Print length      192 pages,Publication date      31 May 2023,4.5 out of 5 stars,12 ratings,In stock
"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners","Russell Dawson 
(Author)",£11.53,,Paperback – 25 Nov. 2023,Print length      166 pages,Publication date      25 Nov. 2023,4.6 out of 5 stars,43 ratings,In stock
"Data Analysis in Microsoft Excel: Deliver Awesome Analytics in 3 Easy Steps Using VLOOKUPS, Pivot Tables, Charts And More","Alex Holloway 
(Author)",£14.49,,Paperback – 21 July 2023,Print length      224 pages,Publication date      21 July 2023,4.2 out of 5 stars,59 ratings,In stock
Data Management at Scale: Modern Data Architecture with Data Mesh and Data Fabric,"Piethein Strengholt 
(Author)",£42.54,RRP: £59.99,Paperback – 30 April 2023,Print length      300 pages,Publication date      30 April 2023,4.4 out of 5 stars,29 ratings,In stock
"Visualize This: The FlowingData Guide to Design, Visualization, and Statistics","Nathan Yau 
(Author)",£26.50,RRP: £34.99,Paperback – 23 May 2024,Print length      384 pages,Publication date      23 May 2024,4.6 out of 5 stars,3 ratings,Only 3 left in stock.
Data Analytics & Visualization All-in-One For Dummies,"Jack A. Hyman 
(Author),",£26.05,RRP: £37.99,Paperback – 1 April 2024,Print length      832 pages,Publication date      1 April 2024,4.0 out of 5 stars,1 rating,In stock
Metalworker's Data Book: No. 42 (Workshop Practice),"Harold Hall 
(Author)",,,Paperback – 19 Mar. 2009,Print length      128 pages,Publication date      19 Mar. 2009,4.6 out of 5 stars,289 ratings,Out of stock
"Fish Mouth Sewing Machine Needle Threader, 2024 Upgraded Automatic Needle Threader for Sewing Machine, Quick Sewing Machine Loop Sewing Machine Needle Threader Tool (10PCS)",,£8.99,,,,,Previous page of related Sponsored Products,,Usually dispatched within 2 to 3 days
The Kaggle Book: Data analysis and machine learning for competitive data science,"Konrad Banachewicz 
(Author),",,,Kindle Edition,,Publication date      22 April 2022,4.4 out of 5 stars,133 ratings,Out of stock
The Data Model Resource Book: A Library of Universal Data Models for All Enterprises,"Len Silverston 
(Author)",,,"1st Edition, Kindle Edition",,Publication date      5 May 2008,4.3 out of 5 stars,60 ratings,Out of stock
Data Mesh,"Zhamak Dehghani 
(Author)",,,Kindle Edition,,Publication date      8 Mar. 2022,4.5 out of 5 stars,284 ratings,Out of stock
Data Governance For Dummies (For Dummies (Computer/tech)),"Jonathan Reichental 
(Author)",£9.99,RRP: £24.99,Paperback – 5 Dec. 2022,Print length      288 pages,Publication date      5 Dec. 2022,4.3 out of 5 stars,32 ratings,In stock
"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, and Statistics","Thomas Nield 
(Author)",£38.06,RRP: £52.99,Paperback – 10 Jun. 2022,Print length      350 pages,Publication date      10 Jun. 2022,4.6 out of 5 stars,252 ratings,Only 14 left in stock.
"DAMA-DMBOK: Data Management Body of Knowledge: 2nd Edition: Data Management Body of Knowledge: 2nd Edition, Revised","DAMA International 
(Author)",£70.67,RRP: £74.99,"Paperback – Illustrated, 1 July 2017",Print length      588 pages,Publication date      1 July 2017,4.7 out of 5 stars,678 ratings,In stock
Azure Data Engineer Associate Certification Guide: Ace the DP-203 exam with advanced data engineering skills,"Giacinto Palmieri 
(Author),",£37.99,,Paperback – 23 May 2024,Print length      548 pages,Publication date      23 May 2024,4.6 out of 5 stars,9 ratings,In stock
"Cribsheet: A Data-Driven Guide to Better, More Relaxed Parenting, from Birth to Preschool","Emily Oster 
(Author)",£9.99,RRP: £10.99,Paperback – 9 April 2020,Print length      352 pages,Publication date      9 April 2020,4.4 out of 5 stars,"5,828 ratings",In stock
"Agile Data Warehouse Design: Collaborative Dimensional Modeling, from Whiteboard to Star Schema","Lawrence Corr 
(Author),",£19.98,,Paperback – 24 Nov. 2011,Print length      328 pages,Publication date      24 Nov. 2011,4.6 out of 5 stars,213 ratings,Only 1 left in stock.
"Data: Principles To Practice - Volume 1 'Foundations': Essential Foundations: Key Concepts behind Data Architecture, Engineering and Analysis for Professionals","Alex Holloway 
(Author)",,,Kindle Edition,,Publication date      3 July 2024,4.7 out of 5 stars,10 ratings,Out of stock
Data Engineering with Python cookbook: Learn to build efficient data pipelines using the Modern Cloud Data Stack,"Adithyan Ramanujakootam 
(Author)",£24.99,,Paperback – 3 Oct. 2023,Print length      266 pages,Publication date      3 Oct. 2023,5.0 out of 5 stars,4 ratings,In stock
Data Ethics: Practical Strategies for Implementing Ethical Information Management and Governance,"Katherine O'Keefe 
(Author),",£39.99,RRP: £44.99,Paperback – 3 Jun. 2023,Print length      392 pages,Publication date      3 Jun. 2023,5.0 out of 5 stars,4 ratings,In stock
Driving Data Projects: A comprehensive guide,"Dr. Christine Haskell 
(Author)",£33.44,RRP: £34.99,Paperback – 26 Feb. 2024,Print length      364 pages,Publication date      26 Feb. 2024,5.0 out of 5 stars,8 ratings,Only 7 left in stock.
Python Programming Bible: [3 in 1] The Complete Crash Course to Learn and Explore Python beyond the Basics. Including Examples and Practical Exercises to Master Python from Beginners to Pro,"James P. Meyers 
(Author)",£18.97,,Paperback – 13 Oct. 2023,Print length      340 pages,Publication date      13 Oct. 2023,4.3 out of 5 stars,104 ratings,In stock
"SQL Data Analytics Made Easy: Your Step-by-Step Guide to Unlocking Data’s Hidden Secrets: Demystify complex concepts, and harness the power of data to drive intelligent decision-making effortlessly.","L.D. Knowings 
(Author)",£11.71,,Paperback – 3 Nov. 2023,Print length      210 pages,Publication date      3 Nov. 2023,4.4 out of 5 stars,24 ratings,In stock
Cracking the Data: From the Sidelines to the Screens,"Dr Erkut Sogut 
(Author),",£15.99,,Paperback – 23 May 2024,Print length      112 pages,Publication date      23 May 2024,3.9 out of 5 stars,3 ratings,In stock
Covid By Numbers: Making Sense of the Pandemic with Data (Pelican Books),"David Spiegelhalter 
(Author),",£4.00,RRP: £10.99,Hardcover – 7 Oct. 2021,Print length      320 pages,Publication date      7 Oct. 2021,4.5 out of 5 stars,175 ratings,In stock
Building a Data Driven Culture: A Step by Step Guide,"Gethyn Ellis 
(Author),",£11.99,,Paperback – 6 Oct. 2023,Print length      251 pages,Publication date      6 Oct. 2023,4.9 out of 5 stars,23 ratings,In stock
Statistical Issues (v. 2) (A Handbook for Data Analysis in the Behavioral Sciences),"G. Keren 
(Editor),",£73.40,,Hardcover – 1 Jan. 1993,Print length      552 pages,Publication date      1 Jan. 1993,Previous slide of product details,,Out of stock
"Bad Data: How Governments, Politicians and the Rest of Us Get Misled by Numbers","Georgina Sturge 
(Author)",,,Kindle Edition,,Publication date      3 Nov. 2022,4.4 out of 5 stars,63 ratings,Out of stock
Data Science (The MIT Press Essential Knowledge series),"John D. Kelleher 
(Author),",,,Kindle Edition,,Publication date      13 April 2018,4.5 out of 5 stars,537 ratings,Out of stock
Cracking the Data: From the Sidelines to the Screens,"Dr Erkut Sogut 
(Author),",£15.99,,Paperback – 23 May 2024,Print length      112 pages,Publication date      23 May 2024,3.9 out of 5 stars,3 ratings,In stock
"SQL Data Analytics Made Easy: Your Step-by-Step Guide to Unlocking Data’s Hidden Secrets: Demystify complex concepts, and harness the power of data to drive intelligent decision-making effortlessly.","L.D. Knowings 
(Author)",£11.71,,Paperback – 3 Nov. 2023,Print length      210 pages,Publication date      3 Nov. 2023,4.4 out of 5 stars,24 ratings,In stock
Data Modeling with Snowflake: A practical guide to accelerating Snowflake development using universal data modeling techniques,"Serge Gershkovich 
(Author)",£37.99,,Paperback – 31 May 2023,Print length      324 pages,Publication date      31 May 2023,4.8 out of 5 stars,34 ratings,In stock
Good Data: An Optimist's Guide to Our Digital Future,"Sam Gilbert 
(Author)",,,Kindle Edition,,Publication date      1 April 2021,4.2 out of 5 stars,60 ratings,Out of stock
Prompt Engineering for Generative AI: Future-Proof Inputs for Reliable AI Outputs,"James Phoenix 
(Author),",£57.61,RRP: £63.99,Paperback – 25 Jun. 2024,Print length      422 pages,Publication date      25 Jun. 2024,4.4 out of 5 stars,11 ratings,In stock
Predicting Solubility of New Drugs: Handbook of Critically Curated Data for Pharmaceutical Research,"Alex Avdeef 
(Author)",,,[Print Replica] Kindle Edition,,Publication date      27 May 2024,Previous slide of product details,,Out of stock
Data Visualization with Excel Dashboards and Reports,"Dick Kusleika 
(Author)",£23.55,RRP: £33.00,Paperback – 29 Jan. 2021,Print length      352 pages,Publication date      29 Jan. 2021,4.4 out of 5 stars,122 ratings,Only 6 left in stock (more on the way).
Data-driven Retailing: A Non-technical Practitioners' Guide (Management for Professionals),"Louis-Philippe Kerkhove 
(Author)",£36.85,RRP: £44.99,Paperback – 7 Oct. 2023,Print length      272 pages,Publication date      7 Oct. 2023,Previous slide of product details,,In stock
ZEUS PRECISION DATA CHARTS AND REFERENCE,,£9.69,,Unknown Binding,,,4.7 out of 5 stars,3 ratings,In stock
Data Storytelling in Marketing: How to Tell Persuasive Stories Through Data,"Caroline Florence 
(Author)",£30.15,RRP: £31.99,Paperback – 3 Jun. 2024,Print length      296 pages,Publication date      3 Jun. 2024,Previous slide of product details,,In stock
Taxi Driver Client Data Log Book: A Logbook for Taxicab Drivers to Keep Track of Customer Information | Taxi Service Customer Record | 100 Pages,"Hpso.Bv Publishing 
(Author)",£6.42,,Paperback – 24 April 2024,Print length      100 pages,Publication date      24 April 2024,Previous slide of product details,,In stock
"2024 New 2-in-1 Nasal Hair Cutter, Nostril Hair Remover Tool, Double Sided Nose Hair Knife, Portable Manual 360° Rotating Nose Hair Trimmer with Ear Picker for Women Men (5 Colors, 5PCS)",,£16.99,,,,,Previous page of related Sponsored Products,,In stock
Is it pronounced data or data?: 11 ways to improve data strategy in your organisation.,"Mr Daniele Forni 
(Author)",£8.99,,Paperback – 29 May 2023,Print length      103 pages,Publication date      29 May 2023,5.0 out of 5 stars,4 ratings,In stock
Data Feminism (Strong Ideas),"Catherine D'Ignazio 
(Author),",£18.65,RRP: £26.00,Paperback – 3 Oct. 2023,Print length      328 pages,Publication date      3 Oct. 2023,4.8 out of 5 stars,228 ratings,Only 10 left in stock (more on the way).
How Data Happened: A History from the Age of Reason to the Age of Algorithms,"Chris Wiggins 
(Author),",£14.99,,Paperback – 30 April 2024,Print length      384 pages,Publication date      30 April 2024,4.1 out of 5 stars,52 ratings,In stock
"The Enterprise Data Catalog: Improve Data Discovery, Ensure Data Governance, and Enable Innovation","Ole Olesen-Bagneux 
(Author)",£38.06,RRP: £52.99,Paperback – 21 Mar. 2023,Print length      216 pages,Publication date      21 Mar. 2023,4.4 out of 5 stars,34 ratings,Only 3 left in stock.
Sniper Data Book: Rifle Shooting Log for the Tactical Marksman | Track & Improve Your Precision!,"Planda Press 
(Author)",£5.99,,Paperback – 7 Oct. 2021,Print length      109 pages,Publication date      7 Oct. 2021,4.5 out of 5 stars,42 ratings,In stock
"50 Days of Data Analysis with Python: The Ultimate Challenges Book for Beginners: Hands-on Challenges with pandas, NumPy, Matplotlib, Sklearn and Seaborn","Benjamin Alexander 
(Author)",,,Kindle Edition,,Publication date      3 Dec. 2023,4.2 out of 5 stars,4 ratings,Out of stock
Effective Pandas 2: Opinionated Patterns for Data Manipulation (Treading on Python Book 4),"Matt Harrison 
(Author)",,,Kindle Edition,,Publication date      14 Mar. 2024,4.4 out of 5 stars,21 ratings,Out of stock
Data Science For Dummies (For Dummies (Computer/Tech)),"Lillian Pierson 
(Author)",£20.25,RRP: £28.99,Paperback – 1 Sept. 2021,Print length      432 pages,Publication date      1 Sept. 2021,4.5 out of 5 stars,75 ratings,In stock
A Little Guide for Teachers: Using Student Data,"Richard Selfridge 
(Author)",£10.99,,Paperback – 26 Jun. 2024,Print length      88 pages,Publication date      26 Jun. 2024,Previous slide of product details,,In stock
Data Protection Act 2018: Full Printed Statute,"Westminster Legal Publishing 
(Author)",£9.99,,Paperback – 23 May 2018,Print length      352 pages,Publication date      23 May 2018,4.8 out of 5 stars,8 ratings,In stock
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,"Gareth Eagar 
(Author)",£38.99,,Paperback – 31 Oct. 2023,Print length      636 pages,Publication date      31 Oct. 2023,4.4 out of 5 stars,14 ratings,In stock
Data Center for Beginners: A beginner's guide towards understanding Data Center Design: 1 (Data Center Design Guide),"B.A. Ayomaya 
(Author)",£8.89,,Paperback – 31 Mar. 2020,Print length      60 pages,Publication date      31 Mar. 2020,4.0 out of 5 stars,141 ratings,In stock
"Data Analytics for Process Engineers: Prediction, Control and Optimization (Synthesis Lectures on Mechanical Engineering)","Daniela Galatro 
(Author),",£34.29,,Hardcover – 3 Dec. 2023,Print length      154 pages,Publication date      3 Dec. 2023,Previous slide of product details,,Only 2 left in stock (more on the way).
DATA SCIENCE AND PYTHON SCIKIT FOR BEGINNERS: UNLOCKING THE SECRETS OF DATA SCIENCE: STEP-BY-STEP INSTRUCTIONS FOR ASPIRING DATA SCIENTISTS - 2 BOOKS IN 1,"JP PARKER 
(Author)",,,Kindle Edition,,Publication date      9 July 2024,Previous slide of product details,,Out of stock
"Data Analytics for Process Engineers: Prediction, Control and Optimization (Synthesis Lectures on Mechanical Engineering)","Daniela Galatro 
(Author),",£34.29,,Hardcover – 3 Dec. 2023,Print length      154 pages,Publication date      3 Dec. 2023,Previous slide of product details,,Only 2 left in stock (more on the way).
DATA SCIENCE AND PYTHON SCIKIT FOR BEGINNERS: UNLOCKING THE SECRETS OF DATA SCIENCE: STEP-BY-STEP INSTRUCTIONS FOR ASPIRING DATA SCIENTISTS - 2 BOOKS IN 1,"JP PARKER 
(Author)",,,Kindle Edition,,Publication date      9 July 2024,Previous slide of product details,,Out of stock
People and Data: Uniting to Transform Your Business,"Thomas C. Redman 
(Author)",£24.99,RRP: £29.99,Paperback – 3 July 2023,Print length      264 pages,Publication date      3 July 2023,4.7 out of 5 stars,15 ratings,In stock
Data Governance Success: Growing and Sustaining Data Governance,"Rupa Mahanti 
(Author)",£44.99,,Paperback – 15 Dec. 2022,Print length      247 pages,Publication date      15 Dec. 2022,Previous slide of product details,,In stock
"Trust.: Responsible AI, Innovation, Privacy and Data Leadership","Dominique Shelton  Leipzig 
(Author)",,,Kindle Edition,,Publication date      26 Dec. 2023,4.6 out of 5 stars,52 ratings,Out of stock
Python for Data Science For Dummies (For Dummies (Computer/tech)),"John Paul Mueller 
(Author),",£19.15,RRP: £26.99,Paperback – 6 Nov. 2023,Print length      464 pages,Publication date      6 Nov. 2023,4.7 out of 5 stars,4 ratings,In stock
King Charles III England Coast Path Planner and Data Book: The South West Coast (Includes the entire South West Coast Path),"Christine Saul 
(Author)",,,[Print Replica] Kindle Edition,,Publication date      6 Jun. 2024,Previous slide of product details,,Out of stock
"Data Engineering with dbt: A practical guide to building a cloud-based, pragmatic, and dependable data platform with SQL","Roberto Zagni 
(Author)",£37.99,,Paperback – 30 Jun. 2023,Print length      578 pages,Publication date      30 Jun. 2023,4.6 out of 5 stars,7 ratings,In stock
AI & The Data Revolution: How Teams can Harness Disruption to Conquer Turmoil,"Laura Madsen 
(Author)",£34.99,RRP: £39.99,Paperback – 1 July 2024,Print length      209 pages,Publication date      1 July 2024,5.0 out of 5 stars,3 ratings,In stock
The Unified Star Schema: An Agile and Resilient Approach to Data Warehouse and Analytics Design,"Bill Inmon 
(Author),",£44.05,RRP: £44.99,Paperback – 12 Oct. 2020,Print length      294 pages,Publication date      12 Oct. 2020,4.3 out of 5 stars,60 ratings,In stock
"Excel: Comprehensive Resource with Formulas, Functions, Examples, Secrets, Illustrations, Practical Tips, and Versatile Templates for All Users","Taylor Grant 
(Author)",£4.87,,Paperback – 7 July 2024,Print length      207 pages,Publication date      7 July 2024,5.0 out of 5 stars,17 ratings,In stock
Fundamentals of Data Observability: Implement Trustworthy End-To-End Data Solutions,"Andy Petrella 
(Author)",£38.06,RRP: £52.99,Paperback – 19 Sept. 2023,Print length      264 pages,Publication date      19 Sept. 2023,4.0 out of 5 stars,3 ratings,Only 3 left in stock.
Text as Data: A New Framework for Machine Learning and the Social Sciences,"Justin Grimmer 
(Author),",£29.63,RRP: £38.00,Paperback – 29 Mar. 2022,Print length      360 pages,Publication date      29 Mar. 2022,4.4 out of 5 stars,38 ratings,Only 2 left in stock (more on the way).
"Data-Driven Sales: Learn how B2B sales leaders at HubSpot, Salesloft, and other top companies use data to grow faster","Clearbit 
(Author),",£14.38,,Paperback – 25 April 2018,Print length      148 pages,Publication date      25 April 2018,3.9 out of 5 stars,14 ratings,In stock
Analysing Data For Your PhD: An Introduction (PhD Guides Book 3),"Helen Kara 
(Author)",,,Kindle Edition,,Publication date      21 Feb. 2023,Previous slide of product details,,Out of stock
Creating a Data–Driven Organization: Practical Advice from the Trenches,"Carl Anderson 
(Author)",£24.69,RRP: £31.99,Paperback – 4 Aug. 2015,Print length      302 pages,Publication date      4 Aug. 2015,4.3 out of 5 stars,127 ratings,In stock
Python for Data Science For Dummies (For Dummies (Computer/tech)),"John Paul Mueller 
(Author),",£19.15,RRP: £26.99,Paperback – 6 Nov. 2023,Print length      464 pages,Publication date      6 Nov. 2023,4.7 out of 5 stars,4 ratings,In stock
A Little Guide for Teachers: Using Student Data,"Richard Selfridge 
(Author)",£10.99,,Paperback – 26 Jun. 2024,Print length      88 pages,Publication date      26 Jun. 2024,Previous slide of product details,,In stock
50 Page Accident/Injury Report Book A4 Complies with Data Protection Act 1998,,£7.85,Was: £8.34,,,,5.0 out of 5 stars,2 ratings,Only 14 left in stock.
Data Protection Act 2018: Full Printed Statute,"Westminster Legal Publishing 
(Author)",£9.99,,Paperback – 23 May 2018,Print length      352 pages,Publication date      23 May 2018,4.8 out of 5 stars,8 ratings,In stock
People and Data: Uniting to Transform Your Business,"Thomas C. Redman 
(Author)",£24.99,RRP: £29.99,Paperback – 3 July 2023,Print length      264 pages,Publication date      3 July 2023,4.7 out of 5 stars,15 ratings,In stock
DATA SCIENCE AND PYTHON SCIKIT FOR BEGINNERS: UNLOCKING THE SECRETS OF DATA SCIENCE: STEP-BY-STEP INSTRUCTIONS FOR ASPIRING DATA SCIENTISTS - 2 BOOKS IN 1,"JP PARKER 
(Author)",,,Kindle Edition,,Publication date      9 July 2024,Previous slide of product details,,Out of stock
